# FROM-URL	TO-URL
/pt-PT/docs/Folhas_de_estilo_alternativas	/pt-pt/docs/Web/CSS/Alternative_style_sheets
/pt-PT/docs/Guia_do_desenvolvedor	/pt-pt/docs/Mozilla/Developer_guide
/pt-PT/docs/HTML	/pt-PT/docs/Web/HTML
/pt-PT/docs/HTML/Aplicar_cor__elementos_HTML_utilizando_CSS	/pt-pt/docs/Web/HTML/Applying_color
/pt-PT/docs/HTML/Atributos	/pt-pt/docs/Web/HTML/Attributes
/pt-PT/docs/HTML/Atributos_globais	/pt-pt/docs/Web/HTML/Global_attributes
/pt-PT/docs/HTML/Element	/pt-pt/docs/Web/HTML/Element
/pt-PT/docs/HTML/Element/Audio	/pt-pt/docs/Web/HTML/Element/audio
/pt-PT/docs/HTML/Element/figcaption	/pt-pt/docs/Web/HTML/Element/figcaption
/pt-PT/docs/HTML/Element/figure	/pt-pt/docs/Web/HTML/Element/figure
/pt-PT/docs/HTML/Element/progress	/pt-pt/docs/Web/HTML/Element/progress
/pt-PT/docs/HTML/Elemento	/pt-pt/docs/Web/HTML/Element
/pt-PT/docs/HTML/Elemento/Audio	/pt-pt/docs/Web/HTML/Element/audio
/pt-PT/docs/HTML/Elemento/Video	/pt-pt/docs/Web/HTML/Element/video
/pt-PT/docs/HTML/Elemento/figcaption	/pt-pt/docs/Web/HTML/Element/figcaption
/pt-PT/docs/HTML/Elemento/head	/pt-pt/docs/Web/HTML/Element/head
/pt-PT/docs/HTML/Elemento/nav	/pt-pt/docs/Web/HTML/Element/nav
/pt-PT/docs/HTML/Elemento/progress	/pt-pt/docs/Web/HTML/Element/progress
/pt-PT/docs/HTML/Elemento/progress/progress	/pt-pt/docs/Web/HTML/Element/progress
/pt-PT/docs/HTML/HTML5	/pt-pt/docs/Web/Guide/HTML/HTML5
/pt-PT/docs/HTML/HTML5/Forms_no_HTML5	/pt-pt/docs/orphaned/Learn/HTML/Forms/HTML5_updates
/pt-PT/docs/HTML/HTML5/Introdução_ao_HTML5	/pt-pt/docs/Web/Guide/HTML/HTML5/Introduction_to_HTML5
/pt-PT/docs/HTML/HTML5/Parser_HTML5	/pt-pt/docs/Web/Guide/HTML/HTML5/HTML5_Parser
/pt-PT/docs/HTML/Referencia	/pt-pt/docs/Web/HTML/Reference
/pt-PT/docs/HTML/Tipos_de_hiperligacao	/pt-pt/docs/Web/HTML/Link_types
/pt-PT/docs/HTMLToDelete	/en-US/docs/Web/HTML
/pt-PT/docs/HTMLToDelete/Aplicar_cor__elementos_HTML_utilizando_CSS	/pt-pt/docs/Web/HTML/Applying_color
/pt-PT/docs/HTMLToDelete/Atributos	/pt-pt/docs/Web/HTML/Attributes
/pt-PT/docs/HTMLToDelete/Atributos_globais	/pt-pt/docs/Web/HTML/Global_attributes
/pt-PT/docs/HTMLToDelete/Element	/pt-pt/docs/Web/HTML/Element
/pt-PT/docs/HTMLToDelete/Element/Audio	/pt-pt/docs/Web/HTML/Element/audio
/pt-PT/docs/HTMLToDelete/Element/figure	/pt-pt/docs/Web/HTML/Element/figure
/pt-PT/docs/HTMLToDelete/Element/progress	/pt-pt/docs/Web/HTML/Element/progress
/pt-PT/docs/HTMLToDelete/Elemento	/pt-pt/docs/Web/HTML/Element
/pt-PT/docs/HTMLToDelete/Elemento/Audio	/pt-pt/docs/Web/HTML/Element/audio
/pt-PT/docs/HTMLToDelete/Elemento/Video	/pt-pt/docs/Web/HTML/Element/video
/pt-PT/docs/HTMLToDelete/Elemento/figcaption	/pt-pt/docs/Web/HTML/Element/figcaption
/pt-PT/docs/HTMLToDelete/Elemento/head	/pt-pt/docs/Web/HTML/Element/head
/pt-PT/docs/HTMLToDelete/Elemento/nav	/pt-pt/docs/Web/HTML/Element/nav
/pt-PT/docs/HTMLToDelete/Elemento/progress	/pt-pt/docs/Web/HTML/Element/progress
/pt-PT/docs/HTMLToDelete/Referencia	/pt-pt/docs/Web/HTML/Reference
/pt-PT/docs/HTMLToDelete/Tipos_de_hiperligacao	/pt-pt/docs/Web/HTML/Link_types
/pt-PT/docs/Introducao_a_XML	/pt-pt/docs/Web/XML/XML_introduction
/pt-PT/docs/JavaScript	/pt-PT/docs/Web/JavaScript
/pt-PT/docs/JavaScript/Guia	/pt-pt/docs/Web/JavaScript/Guide
/pt-PT/docs/JavaScript/Guia/Expressoes_e_Operadores	/pt-pt/docs/orphaned/Web/JavaScript/Guia/Expressoes_e_Operadores
/pt-PT/docs/JavaScript/Guia/Introdução_ao_JavaScript	/pt-pt/docs/orphaned/Web/JavaScript/Guia/Introdução_ao_JavaScript
/pt-PT/docs/JavaScript/Guia/Sobre	/pt-pt/docs/orphaned/Web/JavaScript/Guia/Sobre
/pt-PT/docs/JavaScript/Guia/Valores,_Variáveis_e_Literais	/pt-pt/docs/orphaned/Web/JavaScript/Guia/Valores,_Variáveis_e_Literais
/pt-PT/docs/JavaScript/Novidades_no_JavaScript	/pt-PT/docs/Web/JavaScript/Novidades_no_JavaScript
/pt-PT/docs/JavaScript/Novidades_no_JavaScript/Novidades_no_Javascript_1.8	/pt-PT/docs/Web/JavaScript/Novidades_no_JavaScript/Novidades_no_Javascript_1.8
/pt-PT/docs/JavaScript/O_que_é_o_JavaScript	/pt-pt/docs/orphaned/Web/JavaScript/O_que_é_o_JavaScript
/pt-PT/docs/JavaScript/Referência/About	/en-US/docs/Web/JavaScript/Reference/About
/pt-PT/docs/JavaScript/Referência/Code_comments	/en-US/docs/Web/JavaScript/Reference/Lexical_grammar#Comments
/pt-PT/docs/JavaScript/Referência/Deprecated_and_obsolete_features	/en-US/docs/Web/JavaScript/Reference/Deprecated_and_obsolete_features
/pt-PT/docs/JavaScript/Referência/Functions_and_function_scope	/en-US/docs/Web/JavaScript/Reference/Functions
/pt-PT/docs/JavaScript/Referência/Functions_and_function_scope/arguments	/en-US/docs/Web/JavaScript/Reference/Functions/arguments
/pt-PT/docs/JavaScript/Referência/Functions_and_function_scope/arguments/callee	/en-US/docs/Web/JavaScript/Reference/Functions/arguments/callee
/pt-PT/docs/JavaScript/Referência/Functions_and_function_scope/arguments/length	/en-US/docs/Web/JavaScript/Reference/Functions/arguments/length
/pt-PT/docs/JavaScript/Referência/Global_Objects	/en-US/docs/Web/JavaScript/Reference/Global_Objects
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/Reduce	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/Reduce
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/ReduceRight	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/ReduceRight
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/concat	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/concat
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/constructor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/every	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/every
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/filter	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/filter
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/forEach	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/forEach
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/indexOf	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/indexOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/isArray	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/isArray
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/join	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/join
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/lastIndexOf	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/lastIndexOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/length	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/length
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/map	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/map
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/pop	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/pop
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/push	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/push
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/reverse	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/reverse
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/shift	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/shift
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/slice	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/slice
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/some	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/some
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/sort	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/splice	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/splice
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/toSource	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/toString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Array/unshift	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/unshift
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Boolean
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/constructor	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Boolean
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/prototype	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Boolean
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/toSource	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Boolean/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/toString	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Boolean/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/Boolean/valueOf	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Boolean/valueOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/UTC	/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date/UTC
